user_id,book_id,rating
636,15,5
636,1691,5
1485,344,5
903,828,4
959,604,3
1537,1672,4
1414,690,3
1414,659,4
1532,238,3
1641,495,5
28,737,5
1545,1007,4
1545,2233,5
1545,1856,4
1642,9100,3
1554,3561,4
1554,383,1
1554,87,4
1554,114,4
1554,179,3
750,114,3
1645,81,5
1645,87,4
1645,383,4
1645,916,1
1616,15,4
1616,236,5
1616,82,4
1616,87,5
1648,179,4
1648,495,2
907,179,5
907,604,4
907,87,4
907,2252,2
1500,221,3
1652,495,3
1652,344,5
1652,372,5
1652,238,5
1652,1102,3
1012,3561,3
1353,3572,4
1581,344,4
1561,40,4
1581,2144,4
1572,40,4
1581,3349,4
1581,87,4
1581,765,4
1581,4994,4
1661,495,3
1561,114,4
1607,87,4
1581,495,5
1607,5138,5
1671,916,3
1671,895,3
1612,87,4
1671,344,4
1671,495,3
1612,3811,3
1612,114,1
1565,15,4
942,3123,3
1488,3831,5
1488,221,4
605,15,5
363,2233,4
363,1856,4
1161,372,5
1630,15,5
1590,495,1
1614,372,4
1614,344,4
1271,87,5
1681,179,5
1681,2229,4
1396,1031,2
1510,221,4
1586,1102,3
1586,238,3
1586,15,5
1586,916,3
1528,513,5
1528,1031,4
385,238,1
487,1007,4
1634,3588,4
1695,3556,3
1695,114,5
1695,87,4
1604,4197,4
1686,495,4
1234,15,3
1549,81,4
1680,383,4
683,238,4
683,344,4
683,1083,3
683,81,5
1705,495,5
1052,114,4
1656,15,5
1710,81,5
683,372,5
1710,659,2
1716,15,5
1716,81,4
797,114,3
797,2233,3
636,3419,5
1705,383,3
1321,383,3
1689,2844,2
1689,40,4
1722,179,4
1710,114,4
1722,87,4
1710,3588,5
1722,659,4
1722,1672,5
1722,372,4
1722,943,3
1720,943,4
1612,15,4
1612,2247,4
1720,3568,3
1720,765,5
1464,765,3
1695,179,4
1695,2252,1
1334,916,2
1604,179,5
1727,114,5
1727,221,4
1561,317,3
1631,765,4
1583,495,1
1709,2320,4
258,383,3
258,81,5
258,15,5
258,7856,5
1558,943,2
258,179,5
258,2252,3
258,6588,5
1682,3119,4
594,1083,4
1424,199,3
1435,15,4
253,372,4
1716,3349,4
1361,5809,2
1720,114,3
1734,383,3
1751,256,4
1751,236,3
1721,238,4
146,5349,3
146,4994,4
146,1978,4
146,1102,3
146,344,4
146,943,3
146,372,3
1449,1068,4
1657,372,4
1577,40,3
921,82,5
1752,6644,4
1756,2063,4
1757,1083,3
1550,317,5
1550,383,3
1550,87,5
1756,5138,4
1550,495,2
1720,659,3
1752,690,4
1037,179,4
112,3123,4
1761,317,4
1761,87,4
1155,221,3
1155,1897,2
1155,3831,2
1496,344,3
1758,7103,5
1765,344,5
885,81,2
7,956,5
1710,179,4
1710,2252,4
1710,3966,3
1536,916,4
1701,1487,4
1536,221,3
1701,7827,4
1701,4994,4
1536,87,3
1701,221,4
1701,1897,4
1536,114,4
1422,895,5
1006,179,4
1006,2252,4
462,828,5
410,2451,4
1581,1068,4
1501,3419,5
1752,659,4
1752,3123,4
1709,495,3
578,495,1
1763,7297,4
566,1021,5
566,1083,4
566,2229,2
1013,40,4
1690,114,4
815,238,3
815,2250,2
1784,495,5
1784,1102,2
1784,238,4
1784,383,4
1157,5493,5
338,828,4
338,495,4
1695,5493,4
989,40,3
1789,344,3
1013,2186,5
1788,5081,4
1788,3572,4
1788,870,4
1753,2255,3
84,81,3
1377,199,4
1788,114,4
1788,366,4
1734,114,4
1734,3675,4
1744,317,4
1744,221,2
1744,179,4
1716,221,5
1716,3831,3
1716,114,4
1716,1897,4
1514,2229,2
1760,6285,4
1801,199,5
978,372,5
1655,179,5
1703,40,3
1725,221,5
1725,5493,3
1805,1234,4
1805,221,3
1805,1897,3
1806,916,3
1357,2250,4
1798,317,1
1695,1487,4
1811,6021,4
1811,710,4
1657,383,3
1811,8537,4
1811,3556,4
1811,81,4
774,1083,5
1806,7770,3
1794,15,5
1801,81,5
1801,179,4
1801,3123,3
1794,383,5
1794,114,5
1794,366,5
1794,179,2
1189,495,2
1361,199,3
1189,1102,3
1820,3307,3
1820,114,3
1820,236,4
1468,4660,5
1468,495,4
1581,236,4
1581,8329,4
1820,82,4
1468,238,4
1468,895,5
1820,3568,2
1820,87,4
1820,1097,3
1820,81,5
1820,383,1
1821,916,2
1821,15,3
1821,238,5
1821,114,2
1821,828,3
1821,383,5
1821,1083,2
1821,1102,5
1821,2229,3
1155,1234,2
797,179,2
440,236,3
440,82,3
440,765,4
440,1672,4
1823,916,5
1465,495,4
1823,236,5
1465,238,4
1465,1102,5
1823,179,4
1006,1234,5
1794,87,5
1794,82,3
1826,40,4
1826,372,4
1808,1234,5
1234,179,4
1234,2252,3
1234,3966,3
1508,916,2
1709,6644,3
1709,9100,4
1832,236,5
1832,82,5
1089,737,2
1832,994,5
1832,1656,5
1832,8053,5
1832,5658,5
1835,87,4
1835,15,3
1731,5809,5
440,179,3
440,317,4
1720,236,4
1794,1083,5
1796,574,4
1835,344,5
1840,737,4
1835,372,5
1836,238,4
1836,1102,3
1836,7257,3
1840,87,5
1778,114,5
1778,5493,4
1778,221,4
1778,1897,2
1778,1234,4
606,1844,5
1843,114,4
101,1021,3
101,40,4
1821,7453,5
1821,40,4
1821,221,3
1132,114,1
1838,40,4
1254,2252,4
1850,344,3
1276,40,3
1850,40,4
1850,895,5
1850,15,5
1705,236,4
1846,765,2
1846,2320,3
1846,3419,3
1846,1031,3
1846,1691,2
1846,87,3
1856,344,5
1856,495,3
1846,9587,4
1856,828,5
1856,2451,5
1835,943,5
1799,916,3
1835,238,4
1711,6021,5
978,2579,5
1860,7239,5
1860,238,2
1861,895,5
1847,199,4
1860,40,2
407,895,3
407,916,1
687,916,5
1264,221,4
1753,114,3
1861,690,5
1861,15,4
1861,238,5
1861,114,3
1868,2288,5
1868,81,5
1838,114,3
1434,87,5
1366,7592,3
1599,2010,3
1873,1672,5
1873,15,4
1872,1097,4
1873,317,3
1873,114,3
1873,943,4
1873,372,4
1873,238,5
1873,1102,2
1877,236,4
1877,344,4
1877,238,4
1877,114,5
1861,828,5
1861,2451,5
1861,1102,4
1860,2063,4
1860,495,1
1145,8847,4
1872,179,4
1872,2252,4
385,5394,4
1125,238,5
1577,114,3
1883,943,3
1884,495,3
1884,82,3
1884,956,4
1468,710,3
1854,2320,5
1854,8752,5
1820,179,5
1820,4189,4
1820,4171,5
1582,4171,3
1772,87,4
1888,495,5
1888,40,4
1889,495,3
1889,2229,2
1889,87,3
1514,317,3
1514,15,3
1853,659,3
1854,1927,5
1710,1068,4
1710,8847,4
1867,5051,2
1867,4759,3
1867,5798,5
1889,238,4
1867,4171,3
1824,81,5
1824,236,5
1867,199,4
1867,40,4
1895,1487,3
1274,5493,4
1592,9587,4
283,7856,2
283,87,4
283,1102,3
283,81,3
283,199,5
283,1083,5
1866,238,4
1866,15,5
1866,916,3
1866,87,5
1890,87,4
1866,317,5
1890,317,2
1900,495,5
1897,495,3
1897,1031,4
1900,1031,3
1897,3123,4
1824,82,5
1108,1102,4
1108,238,3
1867,15,3
808,15,5
808,87,5
1867,3123,5
1791,344,3
1886,943,4
1886,238,3
1886,344,4
808,895,3
1886,372,4
1886,6021,4
1824,6588,4
1910,943,4
1910,2579,4
1912,916,4
1915,179,5
1726,114,4
1696,574,4
1638,383,5
1913,40,5
1913,238,1
1909,383,2
1919,81,5
1909,15,5
1919,495,3
1909,317,4
1922,2320,3
1922,372,3
1924,3811,5
1924,6885,5
1924,3966,5
1924,179,5
1924,2252,5
1924,1487,5
1439,317,5
1924,317,4
1926,916,5
1916,199,5
1006,6588,4
1916,383,5
1930,383,5
1916,9960,5
1838,943,4
947,604,4
1577,81,4
947,317,3
1935,40,3
1936,495,3
1935,916,1
1935,895,4
1936,366,3
1936,238,3
1939,3568,4
1939,495,1
1937,383,4
1937,317,5
1939,2288,3
1937,114,5
1942,238,2
1939,3604,4
1782,344,4
1569,199,4
914,2650,3
1935,87,5
1509,82,4
1586,40,3
411,878,4
1326,1234,3
1326,1068,2
1912,8675,5
1956,916,5
1913,737,4
1913,2844,5
1913,199,5
1561,4197,3
1942,87,4
1953,179,4
1914,344,5
1914,943,5
1914,372,5
1953,2063,5
1913,383,4
1913,236,5
1913,114,3
1913,179,5
1913,1083,2
1914,383,3
1709,15,2
1965,495,3
1965,344,5
1965,574,4
1965,40,4
1838,2063,4
1838,199,4
1965,1021,4
1518,9102,4
1912,1656,4
1935,828,4
1935,2451,3
1912,513,5
1971,81,4
1971,114,5
1971,236,3
1971,916,3
1361,495,2
1361,3564,3
1361,15,4
215,15,5
822,81,5
1806,383,4
822,179,4
822,916,3
822,15,3
916,238,1
1825,114,5
1926,15,4
1915,604,4
1915,15,4
1458,15,4
1989,114,2
1989,344,5
1553,372,4
1989,3561,4
1991,40,4
1989,870,4
1989,366,5
1991,8329,5
1991,344,3
1989,1333,5
1824,383,2
1992,114,5
1989,82,4
1989,236,5
1992,15,5
351,344,5
1824,574,3
1989,372,5
1721,87,3
1721,317,3
1721,114,3
1721,221,3
1649,15,5
865,40,5
865,7059,3
54,737,4
1549,238,3
1138,383,4
1321,81,4
215,5658,3
1890,2680,3
1890,5108,3
978,828,4
978,2451,4
1767,238,3
1989,659,3
2008,114,5
1514,2233,4
1564,6856,5
2014,1672,5
2014,82,4
2014,236,4
2014,659,4
2014,238,3
2014,1102,3
1768,659,4
1740,495,4
1740,8928,4
1564,179,3
1564,3966,4
1989,1068,4
1989,2250,4
1989,1102,4
1989,238,4
1989,81,3
2020,878,3
2020,1083,4
2020,179,4
2018,317,3
1302,4848,5
2026,828,5
2008,221,3
2018,2320,4
1574,895,4
2031,3561,2
2031,179,3
2032,1031,5
1893,15,5
184,15,5
2032,6746,4
2036,199,4
1549,3561,3
2035,15,4
2035,916,5
2035,383,4
2035,317,5
2035,87,5
2035,1068,3
2035,765,5
850,238,2
850,943,3
850,344,3
850,495,4
850,372,3
1890,6547,4
1890,513,5
1866,4171,3
2035,604,3
2001,4171,3
1680,40,5
1989,221,3
1989,199,5
1721,15,3
1721,604,4
1721,2229,1
2014,495,5
2014,3568,3
550,179,5
550,317,4
123,15,5
2048,344,5
283,1007,5
2048,828,5
2048,2451,4
2048,943,4
2048,15,5
1753,956,3
1880,1068,4
1880,236,4
1880,82,3
1880,87,5
2001,2010,3
1889,372,4
1889,2233,3
1553,6291,4
1234,6588,3
2055,495,3
2055,344,3
2055,372,3
2055,943,4
2036,2250,4
2036,2229,3
2055,1102,2
1838,81,5
2058,1672,3
1129,1031,5
1977,495,2
1977,7257,3
1278,604,3
2055,659,3
2048,87,5
2036,372,3
2036,344,4
1953,5051,5
2000,256,5
594,344,2
594,238,1
2067,344,4
2061,383,2
2014,114,4
712,916,4
712,574,4
712,317,5
712,179,5
712,2252,4
712,3966,3
712,372,5
712,943,5
942,3675,3
2018,495,4
221,2844,5
1509,256,3
1509,574,4
1509,87,2
1509,114,3
2075,344,4
2075,828,3
2075,943,5
2000,15,4
2000,604,4
2000,372,4
1083,383,5
1083,179,5
2010,383,4
2079,495,3
2079,344,5
1794,4994,5
2037,943,4
237,344,3
2084,114,1
2085,495,3
1546,15,4
2087,870,5
2000,765,5
1057,87,4
2000,3966,4
1860,15,5
2095,238,1
2096,7103,5
2093,87,4
2093,15,5
2102,1083,3
2102,15,4
1721,916,1
2103,495,5
2103,344,4
2105,495,2
2105,236,3
1408,372,4
1408,574,3
1408,366,4
2108,895,5
1868,238,4
1868,1083,3
2048,179,5
1868,895,3
1868,1856,4
2061,1691,2
928,513,4
928,3349,4
1160,236,4
1854,9716,5
532,40,3
2100,3142,4
1868,40,4
2121,6644,5
2121,81,4
2108,82,4
2123,1083,4
2124,238,4
2124,82,5
2101,2255,4
2101,2250,2
2108,236,5
2085,179,4
2108,495,3
2108,344,4
2101,7103,4
2101,7592,5
1782,5527,5
1860,383,3
2124,15,4
2124,87,4
1341,6921,5
1356,1083,5
2014,1068,4
605,737,4
1283,943,4
1657,513,5
2136,737,5
2136,81,5
2136,236,4
2136,82,4
2136,199,5
1706,238,4
1706,916,5
813,2252,3
813,179,4
386,800,4
2016,710,4
2136,1083,4
2112,372,3
2112,15,5
2112,87,5
2112,238,3
2112,114,3
2112,221,4
2112,604,3
1341,236,4
1353,2680,3
2146,372,5
1740,7592,4
1917,3419,4
2146,87,4
2146,3349,2
2146,238,3
412,344,4
2100,9439,4
1173,604,4
2072,372,4
2072,344,4
318,238,5
318,604,5
318,943,4
318,87,5
2156,1068,3
2156,236,5
2156,1487,5
2156,5809,4
2156,1234,3
2156,15,4
2156,87,4
2156,179,5
2156,495,3
2156,5051,4
2156,3123,4
2156,4171,4
2157,199,5
2156,7630,5
1672,956,4
1672,6011,4
2159,114,4
2159,383,3
2159,199,4
363,1102,3
1081,82,4
1081,3588,4
1081,1083,4
1081,3811,4
1081,40,5
1081,916,4
1081,943,3
1081,372,4
1081,238,4
774,383,3
2068,114,3
2100,2680,5
2068,9716,4
698,372,4
2146,2252,2
2146,179,5
2146,82,4
2146,221,3
1657,15,4
2073,238,2
2177,1021,5
2073,383,1
2073,114,5
2073,3119,4
440,40,5
780,15,4
780,6021,5
780,1083,5
780,710,3
780,383,3
780,3568,4
780,238,2
2181,87,4
2181,513,5
2181,495,4
2181,81,4
1860,6021,3
2181,114,4
2181,372,3
1081,87,4
1940,366,4
1940,1672,5
1081,317,5
1081,6057,5
1940,916,4
2188,238,5
2185,82,3
2185,916,1
2188,1102,5
2188,1856,4
2188,344,4
2188,372,4
2188,943,5
2188,2579,5
2188,495,5
2188,7615,5
2188,3561,5
2136,495,4
1720,5524,3
1940,495,4
2188,40,3
2188,690,3
2188,3896,4
2068,2649,3
1939,372,4
2202,344,3
2205,1083,4
2102,317,3
2157,114,2
2204,895,2
2204,5051,2
2210,221,5
2210,1897,5
178,372,4
1081,179,5
1081,2252,3
1081,3966,4
1081,1031,5
1081,383,4
1081,690,4
1081,114,3
1081,828,4
1081,15,5
1081,5349,4
2215,81,4
1398,383,3
2215,383,3
1562,344,5
2193,765,5
1417,372,3
2219,179,5
2219,2252,4
1834,2144,4
2224,344,5
977,3123,3
2228,765,5
2228,916,3
2014,4691,3
2014,8524,3
2224,765,4
2014,2910,3
2080,238,4
2080,114,3
2080,15,3
2080,179,3
2080,236,4
2080,1083,2
2229,383,5
2094,15,4
2094,574,4
1061,6021,4
2232,895,4
2234,3588,4
2234,1487,5
2237,737,5
2237,179,4
2237,2252,3
2237,87,4
2237,114,4
2237,15,4
2237,7856,4
1574,574,2
2223,82,4
2223,236,3
1856,40,4
1951,372,5
1570,15,5
2247,179,4
2253,81,2
2253,383,3
2254,1031,4
2224,372,4
2224,2584,4
2233,87,5
2233,3985,5
2260,3123,5
2260,383,4
2233,690,4
2260,179,5
2250,1656,4
2250,8053,4
2233,495,5
2233,15,4
2233,604,5
2233,1031,4
2233,114,3
2233,2229,4
2080,4197,5
2267,81,3
2267,3561,3
2267,238,4
2268,344,3
2267,1102,5
2267,1856,4
2227,2320,3
2269,15,2
2269,574,3
469,383,3
975,7059,2
2275,3568,5
2276,9143,4
2276,7949,4
2275,1487,5
2276,6291,3
2247,916,2
1508,40,3
1508,1021,5
916,82,3
2279,344,4
2279,495,4
1889,15,5
1462,916,5
2285,238,3
2283,604,4
2283,2229,3
2270,878,1
2270,916,3
2283,82,3
2283,344,3
2283,1083,3
2045,1102,3
2288,344,5
2288,495,3
2288,238,5
2288,87,4
2283,87,4
2045,6588,3
1159,828,5
2288,895,4
2045,5051,4
2283,383,4
2036,81,3
2288,1083,4
2223,199,4
780,87,3
1702,1897,3
2032,4197,3
2184,956,4
2184,1927,3
2184,236,3
1172,1234,4
2291,81,4
2291,82,4
2291,15,5
2291,87,3
2291,7615,4
1462,1083,3
2136,916,3
2291,5527,3
1462,5108,5
2036,179,4
2184,2144,3
503,895,2
2295,238,2
2247,82,4
1749,221,3
1749,1844,2
2238,238,1
2238,82,3
187,6644,5
2229,2250,4
1155,199,5
3,765,3
773,2144,4
2229,604,4
1023,5349,4
1145,8537,3
1145,179,2
1145,344,4
1145,372,4
1145,943,4
2302,765,5
2302,2010,2
2302,238,3
3,2010,2
2252,495,4
2252,317,5
2252,3564,5
2252,179,3
2252,1083,3
2307,344,5
2307,372,5
2307,943,5
2307,87,3
2311,344,3
952,81,4
952,7103,5
2313,3588,5
2313,238,5
2298,765,4
2298,7264,4
2316,15,5
2298,3142,3
2298,2584,4
2298,870,3
2298,3488,4
2317,604,4
2321,344,4
2321,895,5
2311,2252,5
2311,114,4
2323,238,4
2311,81,4
2311,40,4
2311,179,5
2311,372,4
1927,9084,2
1927,2108,3
2316,690,4
2329,495,5
2329,81,4
2329,344,4
2329,15,5
2257,916,3
2257,256,5
2331,495,4
2331,87,4
1549,495,3
24,895,5
2334,495,3
2320,40,5
2320,238,2
2334,114,5
801,1021,5
2222,3307,4
1129,40,4
2338,372,4
2227,1031,4
2339,1083,4
2339,179,5
2339,3123,4
275,895,5
2258,114,3
2341,495,5
2341,344,3
2222,5051,2
469,1068,4
469,114,3
469,828,5
469,87,5
469,2451,4
469,372,4
2347,495,5
2347,574,4
2347,1656,5
2347,8053,5
2347,199,4
1144,737,3
2321,828,4
1226,383,4
2351,690,5
2338,114,3
2338,1691,1
2338,2680,1
2258,82,4
2258,495,3
1927,4331,2
2311,3966,2
1927,15,3
1762,87,4
1762,179,4
1762,495,3
2357,2144,5
2357,372,5
2357,15,3
2357,1031,1
702,1031,2
549,3561,2
1570,828,5
2361,81,3
2361,238,1
2229,179,3
2359,6021,4
2359,15,4
2359,7592,4
2370,895,3
2370,710,3
885,574,3
2344,114,4
2344,236,4
1664,1691,3
1664,87,5
2374,15,5
1664,238,4
1664,943,5
2182,114,3
2377,114,5
1893,221,3
248,40,5
1166,344,5
1166,372,5
2267,40,1
2267,199,5
2267,383,4
811,495,5
1462,5493,5
2384,690,4
2345,495,4
2258,344,5
2258,372,5
2258,943,5
2383,1102,4
2383,1370,5
2389,2451,5
2389,828,5
2389,916,4
2389,344,5
2389,495,3
2389,238,3
2361,1083,4
2258,238,2
2389,114,3
1450,2063,4
223,81,4
2008,5108,3
2186,7264,4
2397,372,5
2397,15,3
2396,3588,5
2396,179,3
2396,114,1
2396,383,3
2396,238,3
2396,1102,3
2396,1856,3
2396,15,3
2307,15,4
2398,179,4
2384,9522,5
1927,179,3
921,15,4
1618,574,5
147,7103,3
2407,344,4
2093,114,4
2407,956,4
2407,6011,4
2376,495,4
2410,495,4
1936,574,3
2412,238,3
215,3568,4
215,2233,4
2376,8329,4
462,1083,5
2415,344,4
2415,495,3
2415,238,4
1582,994,4
2032,6291,4
2307,5089,4
2404,114,4
2373,344,4
2162,114,3
2412,344,3
2412,604,4
2419,495,4
2387,495,4
2162,1031,4
2419,238,4
1069,495,4
2419,2229,4
2419,1978,4
2294,40,5
2294,256,5
2294,7059,4
2294,2233,3
1772,236,3
2311,4189,4
1772,2186,2
2319,40,4
2319,317,5
2319,238,5
2319,1102,5
2292,15,5
2259,1031,2
2259,15,5
2259,3572,3
2259,5081,3
2259,366,3
2259,870,4
2274,383,5
2320,4171,5
2404,5108,4
2428,916,3
2428,179,4
2428,317,5
2428,87,4
2428,114,1
2428,238,5
2428,344,4
2428,40,1
1254,6644,1
1254,383,2
1254,4994,4
1124,40,3
1927,2252,3
2431,236,4
2431,956,5
494,256,4
2356,5493,4
1979,3123,4
1979,15,5
1326,2255,3
2377,179,5
2377,765,4
2377,15,3
2431,317,3
2431,87,2
2431,15,2
2436,1487,3
2439,4971,4
2439,2250,4
2419,8329,4
1710,3561,5
2438,236,5
853,87,4
2446,15,4
2446,2250,5
1381,2844,3
2220,495,3
1057,238,3
2220,372,4
2220,344,4
2220,82,3
2220,943,4
2220,238,4
2220,1978,4
2220,1856,4
2220,1102,3
2456,943,5
2456,344,5
2456,372,3
2108,317,5
2108,6057,4
2454,344,4
2454,372,4
2454,943,4
2454,15,5
2399,221,4
2399,1897,3
2399,3831,2
2399,372,4
2459,114,4
2459,1408,5
2459,82,5
2459,236,5
2459,3123,3
2335,495,4
2335,344,5
2335,1672,4
2014,179,4
2014,344,3
605,7856,3
255,3966,4
2333,344,4
2333,372,5
2333,943,5
2333,2579,5
255,1672,4
255,2584,3
255,916,3
255,2288,4
255,179,4
1261,236,3
1261,82,3
2466,1031,4
1429,1083,3
2218,236,3
2268,238,3
1237,344,4
1237,943,4
2471,87,5
2471,344,5
2471,372,5
2471,765,4
2471,1595,5
1528,15,5
487,4994,4
2032,828,4
2478,344,3
2477,317,3
2469,366,4
2469,1691,5
2469,15,4
2292,114,5
2292,87,5
2478,15,3
2478,659,3
2478,87,4
2481,1083,5
2481,5514,4
2481,574,3
2253,87,4
2253,114,4
2474,372,4
2474,81,4
2478,2320,4
2478,828,3
2478,2451,3
2339,916,3
2489,81,4
2489,40,4
1281,2451,5
1281,828,5
2377,221,3
1381,372,5
349,956,4
2136,256,5
1868,199,2
2492,114,4
2492,765,5
2492,5493,4
2492,221,4
2492,1897,4
2492,3831,4
2492,1815,3
1060,15,3
2492,5051,3
2474,199,3
1060,87,4
2454,114,4
683,15,3
1847,737,5
2483,238,4
182,1007,5
182,2233,5
182,1102,5
182,238,5
182,3811,5
182,895,2
2474,179,4
2474,2650,4
2474,236,5
2474,3985,2
2356,114,4
2381,574,4
2381,6559,4
2502,9716,4
182,81,3
182,916,5
182,2288,3
2340,3588,5
182,221,5
182,3831,3
182,372,4
182,344,4
1033,8329,3
2430,6921,2
2506,1031,4
2477,82,4
2506,2288,4
887,710,2
2502,3564,5
2502,4994,4
2381,7257,3
2451,344,3
2451,372,3
2451,2579,4
2451,943,4
2381,2320,4
1237,8329,5
2512,317,4
2512,3142,4
2477,87,4
1057,344,4
1057,372,3
1057,943,3
1057,2579,5
1057,1031,4
1057,2584,4
2474,1083,2
2108,199,3
2474,114,3
2414,1978,5
2452,8928,5
1173,1068,5
2186,3123,3
2178,3123,4
2178,495,5
2178,916,4
2178,15,4
2178,383,3
930,15,3
930,179,5
930,2451,5
930,828,5
2519,383,5
2519,1856,5
2519,221,5
2037,5081,3
2522,383,4
2037,1927,4
2037,87,4
2037,5658,3
2037,2010,5
2037,317,4
2455,495,4
1740,3896,5
2414,3419,5
2414,238,3
2340,5349,3
1968,372,4
1968,710,4
1968,1978,4
1968,4994,4
2498,344,3
2525,495,4
2525,40,5
2525,7827,5
2525,81,5
2525,87,5
2525,1672,5
2525,82,5
2525,236,3
2525,7227,4
2525,3123,4
2501,15,5
2501,916,5
2501,344,4
2501,372,4
2501,828,5
2525,383,3
2525,737,3
2525,1068,4
2525,765,5
2525,916,3
2501,8355,4
2525,114,5
2525,604,4
2525,4994,3
1458,383,2
2272,574,4
1361,2233,3
2019,344,4
2019,238,3
2019,372,4
2528,344,4
2019,495,4
1968,828,5
1968,2451,4
2531,1978,5
2536,1083,4
2536,238,3
2536,199,5
2536,179,4
2536,2252,4
2536,114,4
2540,82,4
2471,7453,5
2415,943,4
2415,372,4
1083,114,5
2538,495,5
2538,383,1
412,15,4
2365,372,4
1903,40,4
2185,2288,3
1458,5798,4
2522,87,5
531,40,3
2225,513,5
1866,81,5
2225,87,4
2369,238,4
2549,659,4
2549,81,5
2317,574,3
2317,236,3
2317,82,3
407,82,3
283,4274,4
2565,895,5
2569,344,3
2569,495,2
1055,2255,5
2571,495,4
2565,15,5
54,1021,4
54,238,2
2565,317,5
2546,1083,3
2565,179,5
2546,114,4
2546,40,3
1713,916,4
2577,344,3
1713,895,5
2577,372,4
2575,8928,3
2575,221,5
2577,256,2
2575,1031,4
2577,1691,2
2546,199,4
2577,2010,2
2546,659,3
2037,495,5
2577,383,5
2577,221,2
2577,604,3
1309,828,4
1309,2451,4
2415,6746,4
2583,372,3
2583,943,4
2079,895,5
2079,3561,2
2079,179,5
2079,2252,4
2218,765,4
2218,916,2
2558,383,4
2589,7257,5
2589,943,5
2589,238,3
2571,916,3
1068,383,3
2552,3123,3
2361,383,3
977,1031,4
2591,87,5
2587,2844,5
2587,81,1
2587,238,3
2485,3561,4
1779,114,5
1779,2650,5
1971,495,4
2565,114,5
2128,604,2
2569,236,4
2569,3307,4
289,4536,4
2593,179,3
2593,2252,3
2602,114,5
2476,943,5
2476,372,4
2476,2579,3
2602,1672,4
2569,114,3
2598,495,4
2498,15,4
2591,1234,4
968,3985,5
724,3588,4
724,1672,5
724,737,3
2598,604,3
1681,828,3
2601,15,3
380,2144,4
1903,9436,3
2614,344,3
2614,238,3
2614,15,3
2614,87,3
2614,179,4
1823,7257,4
2614,2252,4
2585,236,3
2585,87,1
2038,1021,4
2599,495,4
2551,956,5
2551,6011,5
2381,82,4
2622,317,1
2622,9522,4
2619,1234,4
2619,317,3
2365,943,3
2365,15,2
2619,495,4
2624,2250,3
2624,236,5
2624,82,5
2624,199,5
2624,114,5
1903,383,3
1903,495,3
2628,82,3
2628,604,3
2628,7592,3
2481,2650,3
2628,495,5
2424,4189,3
2474,40,2
2613,15,1
2613,5493,5
2615,3568,3
2615,1978,4
2615,916,1
2615,2650,3
2470,236,4
2470,179,4
2470,344,5
2337,2229,2
2337,317,3
1903,317,5
2638,114,5
2639,87,2
2639,604,3
2639,81,5
2638,383,3
2638,1234,4
2638,221,3
2638,1897,3
2638,3831,3
2639,238,3
2641,344,5
2641,943,4
2641,372,5
2641,238,5
2641,1102,5
2641,1856,5
2641,2233,4
2641,383,4
2643,238,1
2643,40,4
2639,1083,2
2046,238,4
2644,15,4
2644,114,3
2644,179,1
2645,574,4
1867,1068,2
2647,199,4
2647,81,4
2647,383,4
2647,895,3
2046,114,5
2046,604,4
2046,179,5
2046,87,5
2647,1068,4
2647,6291,4
2647,6348,4
2647,114,4
2513,2584,3
2513,238,2
2650,495,1
2632,2175,4
2632,1333,4
2632,956,3
2632,6011,3
1610,2175,4
2632,994,4
2632,1656,4
2632,8053,4
2632,5658,4
1448,659,4
1610,366,4
1610,238,3
2632,3572,3
1610,828,4
1610,2451,4
2311,5703,3
2474,87,4
1804,1487,4
561,2252,3
561,179,5
1558,372,4
2599,344,4
2573,82,5
780,1007,4
2000,40,4
1515,895,3
2663,495,3
2645,495,4
2633,15,4
2667,344,4
2667,87,5
2667,372,3
2667,943,3
2667,3588,5
2667,15,4
2667,1083,3
2667,236,5
2667,238,3
2667,574,4
1381,5349,4
2667,1102,3
2667,383,3
2612,5493,4
1076,372,5
2670,495,5
2670,372,4
2670,1031,5
2671,344,5
2671,495,5
2636,344,5
2636,372,4
2636,1031,4
2661,221,4
2661,1897,4
2661,3831,4
2661,114,4
1028,5493,5
2622,15,5
2294,81,4
2294,238,4
275,574,4
2220,236,3
2688,344,3
2688,372,4
2688,943,4
1789,40,4
2671,574,5
2558,15,4
2617,383,5
2617,1595,4
2692,3349,5
2046,221,4
2046,317,5
2046,765,5
1117,82,4
487,1068,5
1804,5493,5
1834,114,5
2691,2584,5
2481,1839,3
2691,344,3
2691,3675,2
1892,114,5
2704,495,1
2705,82,2
2705,236,4
2705,114,1
182,1839,5
182,82,3
2671,15,4
2704,659,3
2298,87,4
2702,238,4
2702,6921,5
2617,3604,4
2617,7297,5
2617,765,3
2617,179,2
2617,2252,1
1253,2649,3
182,605,3
1237,1021,5
226,15,3
2696,3123,4
2696,256,3
2696,1672,5
2710,372,4
2696,82,2
2687,943,4
2710,114,2
2710,3966,4
1779,82,4
2710,8928,2
2579,2680,3
2710,4968,2
2710,495,2
2688,179,4
2699,15,4
2715,87,5
2699,87,5
2699,765,5
2715,383,5
2702,3561,4
2702,179,4
2713,1068,4
2713,2010,4
2713,1487,3
2713,765,4
2713,916,4
2716,495,5
380,114,3
2701,495,5
2701,238,5
2701,372,5
2701,943,5
2389,82,4
2389,236,4
2701,81,5
2701,4994,5
